,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,494,-,,ð³ð´,skycrab1,,ð,9:40.817,9:40.817,08Â DecÂ 2025,(U),unknown,,,9,40,817,580817,https://www.youtube.com/watch?v=WAg6hWbZyx4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=154,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,495,-,,ðºð¸,doogile,,ð,9:40.835,9:40.835,07Â JulÂ 2024,(U),2139235147472927794,,,9,40,835,580835,https://www.youtube.com/watch?v=SIsWU7n7Y1Q,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,496,-,,ð¹ð¿,Kxpow,,ð,9:36.126,9:40.897,01Â DecÂ 2023,(U),259107068981043696,09,Yes,9,40,897,580897,https://www.youtube.com/watch?v=QfrFgDFKD5w,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,497,-,,ð³ð´,skycrab1,,ð,9:40.016,9:40.947,25Â JanÂ 2024,(U),unknown,,,9,40,947,580947,https://www.youtube.com/watch?v=BfPtmmhAcv8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=7,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,498,-,,ð³ð´,skycrab1,,ð,9:40.952,9:40.952,17Â OctÂ 2024,(U),-6693970200234515187,,,9,40,952,580952,https://www.youtube.com/watch?v=KoyMQIZpl2M&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=84,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,499,-,,ðµð±,watermelon1708,,ð,9:40.214,9:40.974,10Â NovÂ 2025,(U),unknown,,,9,40,974,580974,https://www.youtube.com/watch?v=BRWCw1TJJ8I,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,500,-,,ð¸ð°,NoFear1337,,ð,9:41.386,9:41.386,29Â JulÂ 2025,(U),unknown,,,9,41,386,581386,https://www.youtube.com/watch?v=IPeeYl5K1dw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,501,-,,ð³ð´,skycrab1,,ð,9:40.139,9:41.483,30Â AprÂ 2024,(U),unknown,,,9,41,483,581483,https://www.youtube.com/watch?v=eg2ekkY0cNE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=17,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,502,-,,ð³ð´,skycrab1,,ð,9:41.890,9:41.890,31Â JanÂ 2025,(U),3885342470278498728,,,9,41,890,581890,https://www.youtube.com/watch?v=UnIxyUgilX4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=111,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,503,-,,ð³ð´,skycrab1,,ð,9:41.631,9:42.343,21Â AugÂ 2024,(U),2108680863366446173,,,9,42,343,582343,https://www.youtube.com/watch?v=c-yAb9s6b5Y&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=58,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,504,-,,ð¹ð·,Ancoboy,,â,9:40.615,9:42.910,21Â AugÂ 2023,(U),6827480725930071979,06,Yes,9,42,910,582910,https://www.youtube.com/watch?v=29VY3VmMX2Y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,505,-,,ð³ð´,skycrab1,,ð,9:42.450,9:43.523,19Â JulÂ 2024,(U),-1964772688075275318,,,9,43,523,583523,https://www.youtube.com/watch?v=HHrKcvSjew0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=43,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,506,-,,ð³ð´,skycrab1,,ð,9:41.443,9:43.808,12Â MarÂ 2024,(U),unknown,,,9,43,808,583808,https://www.youtube.com/watch?v=VoCX3_TnqHI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=12,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,507,-,,ð¨ð¦,Aquacorde,,ð,9:43.870,9:43.870,26Â JanÂ 2024,(U),2993955281694429561,,,9,43,870,583870,https://www.youtube.com/watch?v=E1hFL8IGFnc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,508,-,,ð¸ð°,NoFear1337,,ð,9:42.464,9:44.152,09Â DecÂ 2023,(U),Unknown,??,Yes,9,44,152,584152,https://www.youtube.com/watch?v=rlc36sXmCDk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,509,-,,ð¨ð¦,silverr,,ð,9:39.420,9:44.275,21Â MayÂ 2023,(U),Unknown,12,Yes,9,44,275,584275,https://www.youtube.com/watch?v=vJQDBHHepPE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,510,-,,ð¨ð¦,Aquacorde,,ð,9:44.349,9:44.349,12Â JulÂ 2025,(U),1087998950322160223,,,9,44,349,584349,https://www.youtube.com/watch?v=H0hSYxjyzsI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,511,-,,ð³ð´,skycrab1,,ð,9:44.358,9:44.358,02Â FebÂ 2025,(U),1322346143525327365,,,9,44,358,584358,https://www.youtube.com/watch?v=7qXx3IHHQhA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=112,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,512,-,,ð³ð´,skycrab1,,ð,9:44.424,9:44.424,26Â OctÂ 2024,(U),-5203179418336138120,,,9,44,424,584424,https://www.youtube.com/watch?v=FwxAelAatn8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=89,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,513,-,,ð³ð´,skycrab1,,ð,9:44.489,9:44.489,08Â FebÂ 2025,(U),76808428139630285,,,9,44,489,584489,https://www.youtube.com/watch?v=A1g4bfj2Byw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=115,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,514,-,,ð¸ðª,Crookst,,ð,9:44.556,9:44.556,14Â MarÂ 2022,(U),Unknown,06,Yes,9,44,556,584556,https://www.youtube.com/watch?v=31OsmvNWQaE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,515,-,,ðºð¸,Zylenox,,ð,9:38.527,9:44.801,09Â FebÂ 2023,(U),-3251173191348135293,15,Yes,9,44,801,584801,https://www.youtube.com/watch?v=FS5mcKtJB7M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,516,-,,ðµð±,watermelon1708,,ð,9:42.792,9:44.899,29Â JulÂ 2025,(U),unknown,,,9,44,899,584899,https://www.youtube.com/watch?v=HecWdO0ujt8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,517,-,,ð©ðª,jason_n,,â,9:44.284,9:44.931,01Â MayÂ 2024,(V),-7717725771183973328,,,9,44,931,584931,https://www.speedrun.com/mc/runs/y8w63edy,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,518,-,,ð³ð´,skycrab1,,ð,9:45.037,9:45.037,23Â OctÂ 2025,(U),unknown,,,9,45,37,585037,https://www.youtube.com/watch?v=T9vM7OUlcEI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=146,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,519,-,,ð³ð´,skycrab1,,ð,9:42.436,9:45.242,03Â AugÂ 2024,(U),-2702230192878188102,,,9,45,242,585242,https://www.youtube.com/watch?v=-sDFnCpd8j4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=46,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,520,-,,ðºð¸,doogile,,ð,9:42.858,9:45.286,13Â MarÂ 2023,(U),7973705383474527466,,,9,45,286,585286,https://www.youtube.com/watch?v=Cf8Sk1XdjME,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,521,-,,ðµð±,watermelon1708,,ð,9:44.114,9:45.496,26Â SepÂ 2025,(U),unknown,,,9,45,496,585496,https://www.youtube.com/watch?v=fT6s7ACmW9o,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,522,-,,ð®ð¹,drip120,,ð,9:45.216,9:45.567,12Â JanÂ 2026,(U),unknown,,,9,45,567,585567,https://www.youtube.com/watch?v=ZZyjifZwkio,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,523,-,,ð¸ð°,NoFear1337,,ð,9:44.152,9:44.152,09Â DecÂ 2023,(U),unknown,,,9,44,152,584152,https://www.youtube.com/watch?v=rlc36sXmCDk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,524,-,,ð³ð´,skycrab1,,ð,9:44.649,9:44.649,10Â OctÂ 2024,(U),-1175900086044057204,,,9,44,649,584649,https://www.youtube.com/watch?v=A-29KTnAD2I&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=82,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,525,-,,ð©ð°,Bloopy,,ð,9:42.547,9:45.668,23Â MayÂ 2024,(U),7218213766237196138,,,9,45,668,585668,https://www.youtube.com/watch?v=0A2pZcw7nKA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,526,-,,ð©ð°,Bloopy,,ð,9:44.536,9:45.834,08Â MayÂ 2024,(U),5767139754953530122,,,9,45,834,585834,https://www.youtube.com/watch?v=t48Dg8QRZ7I,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,527,-,,ðºð¸,doogile,,ð,9:46.008,9:46.008,16Â AugÂ 2024,(U),see video,,,9,46,8,586008,https://www.youtube.com/watch?v=Qf_GLwKVINE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,528,-,,ðºð¸,doogile,,ð,9:46.009,9:46.009,22Â MayÂ 2025,(U),-3736586617850065730,,,9,46,9,586009,https://www.youtube.com/watch?v=ccQtcViua94,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,529,-,,ð¨ð¦,Aquacorde,,ð,9:46.107,9:46.107,27Â JunÂ 2024,(U),9049033619582385475,,,9,46,107,586107,https://www.youtube.com/watch?v=Ye9k6KJM768,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,530,-,,ð©ð°,Bloopy,,ð,9:46.158,9:46.158,08Â MarÂ 2025,(U),6216282210011845491,,,9,46,158,586158,https://www.youtube.com/watch?v=ONuQrlNvhS8,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,531,-,,ð©ð°,Bloopy,,ð,9:46.195,9:46.195,20Â JanÂ 2025,(U),-7985963383704728573,,,9,46,195,586195,https://www.youtube.com/watch?v=29tEBxruVpI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,532,-,,ð¨ð¦,Aquacorde,,ð,9:46.271,9:46.271,28Â MarÂ 2025,(U),-07976283618262231963,,,9,46,271,586271,https://www.youtube.com/watch?v=jSkSLZfGAwQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,533,-,,ð©ð°,Bloopy,,ð,9:46.391,9:46.391,27Â JunÂ 2024,(U),-7127755779148304965,,,9,46,391,586391,https://www.youtube.com/watch?v=NYuEksXYaCU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,534,-,,ð¨ð¦,NoHacsJustRoblox,,â,9:45.421,9:46.316,13Â JanÂ 2024,(U),-4263921606035060816,,,9,46,316,586316,https://www.youtube.com/watch?v=6KMSa52qjCM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,535,-,,ðºð¸,thecamo6,,â,9:45.287,9:46.653,02Â JanÂ 2023,(V),-4279335892801629149,,,9,46,653,586653,https://www.speedrun.com/mc/runs/ydg0jj0y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,536,-,,ðºð¸,doogile,,ð,9:41.283,9:46.909,28Â OctÂ 2023,(U),8031767395139939967,,,9,46,909,586909,https://www.youtube.com/watch?v=qMYf-lt2Gik,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,537,71,ð¬ð§,DECTHEELITE,,,â,9:45.625,9:47.012,08Â JulÂ 2022,(V),-7457612752333916459,,,9,47,12,587012,https://www.speedrun.com/mc/runs/m33v8k4m,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,538,-,,ðºð¸,doogile,,ð,9:45.866,9:47.031,17Â JanÂ 2024,(U),659506891402994010,,,9,47,31,587031,https://www.youtube.com/watch?v=xvG0ou32Tn4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,539,-,,ð¹ð¿,Kxpow,,ð,9:41.724,9:47.267,03Â NovÂ 2023,(U),-4292657386397314439,09,Yes,9,47,267,587267,https://www.youtube.com/watch?v=Mvek4DydEWs,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,540,-,,ðºð¸,meebie,,ð,9:47.293,9:47.293,28Â MarÂ 2024,(U),unknown,,,9,47,293,587293,https://www.youtube.com/watch?v=iyNfS8lVaQA&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=11,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,541,-,,ð³ð´,skycrab1,,ð,9:46.198,9:47.329,23Â JulÂ 2024,(U),-8584715713734940155,,,9,47,329,587329,https://www.youtube.com/watch?v=SxKsNmBrYIo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=44,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,542,-,,ð¨ð¦,NoHacsJustRoblox,,ð,9:43.761,9:47.778,10Â NovÂ 2023,(V),-4347952844736501796,,,9,47,778,587778,https://www.speedrun.com/mc/runs/mr26ln4y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,543,-,,ð¨ð¦,NoHacsJustRoblox,,ð,9:46.999,9:47.999,11Â OctÂ 2024,(U),unknown,,,9,47,999,587999,https://www.youtube.com/watch?v=sbS8Zko1TlQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,544,-,,ð¨ð¦,Aquacorde,,ð,9:48.026,9:48.026,22Â FebÂ 2024,(U),9118196624093387626,,,9,48,26,588026,https://www.youtube.com/watch?v=mIFXvcg5exc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,545,-,,ð¸ð°,NoFear1337,,ð,9:48.163,9:48.213,27Â AugÂ 2023,(U),unknown,,,9,48,213,588213,https://www.youtube.com/watch?v=z-TqSwvseQM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,546,-,,ð³ð´,skycrab1,,ð,9:47.690,9:48.353,19Â JulÂ 2024,(U),-209222904514390450,,,9,48,353,588353,https://www.youtube.com/watch?v=SHAbsCkd9IA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=42,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,547,-,,ðºð¸,Zylenox,,ð,9:43.663,9:48.405,23Â DecÂ 2022,(U),4650296313107653918,,,9,48,405,588405,https://www.youtube.com/watch?v=c6A7e74XY5g,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,548,-,,ðºð¸,meebie,,â,9:47.567,9:48.735,13Â MarÂ 2023,(V),5085481578685051061,12,Yes,9,48,735,588735,https://www.speedrun.com/mc/run/yj8eo2gm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,549,-,,ð¸ð°,NoFear1337,,ð,9:46.172,9:48.868,04Â NovÂ 2025,(U),unknown,,,9,48,868,588868,https://www.youtube.com/watch?v=nWG0IBAK484,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,550,-,,ð³ð´,skycrab1,,ð,9:48.787,9:49.039,08Â DecÂ 2025,(U),unknown,,,9,49,39,589039,https://www.youtube.com/watch?v=nuRVx79nIxg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=155,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,551,-,,ð³ð´,skycrab1,,ð,9:49.051,9:49.051,07Â SepÂ 2024,(U),-5901488670443987544,,,9,49,51,589051,https://www.youtube.com/watch?v=QTUOtzq4PCM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=65,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,552,-,,ðµð±,kazzruns,,â,9:47.765,9:49.408,21Â OctÂ 2024,(V),-5518127791753338364,,,9,49,408,589408,https://www.speedrun.com/mc/runs/y6ejg9jz,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,553,-,,ð¸ðª,Crookst,,ð,9:49.408,9:49.408,24Â MayÂ 2022,(U),unknown,06,Yes,9,49,408,589408,https://www.youtube.com/watch?v=uV8TKcBR9fY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,554,-,,ð¹ð¿,Kxpow,,ð,9:40.156,9:49.436,30Â JulÂ 2023,(U),-5875652353814320049,08,Yes,9,49,436,589436,https://www.youtube.com/watch?v=c4mVL3Qoois,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,555,-,,ðºð¸,doogile,,ð,9:48.125,9:49.511,22Â JanÂ 2023,(U),-5847241643383056057,,,9,49,511,589511,https://www.youtube.com/watch?v=svPe9bvWOZs,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,556,-,,ðºð¸,Zylenox,,ð,9:46.820,9:49.532,02Â JulÂ 2023,(U),8044565015290039310,15,Yes,9,49,532,589532,https://www.youtube.com/watch?v=sDcIlMtOOmE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,557,-,,ð§ðª,boyenn,,ð,9:46.577,9:46.697,09Â MarÂ 2025,(U),unknown,,,9,46,697,586697,https://www.youtube.com/watch?v=V12SrHOwNBQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,558,-,,ð³ð´,skycrab1,,ð,9:49.773,9:49.773,18Â NovÂ 2024,(U),8995165694867144478,,,9,49,773,589773,https://www.youtube.com/watch?v=OrzWR9MX7RQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=96,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
